Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
  ! -               [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! *               [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! /               [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! >               [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! <               [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 26 (BINARY_EXPRESSION -> EXPRESSION * EXPRESSION .) ]


state 104

    (27) BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .)
    )               reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    EQORGT          shift and go to state 78
    EQORLESS        shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    DOTADD          shift and go to state 82
    DOTSUB          shift and go to state 83
    DOTMUL          shift and go to state 84
    DOTDIV          shift and go to state 85

  ! +               [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! -               [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! *               [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! /               [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! >               [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! <               [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 27 (BINARY_EXPRESSION -> EXPRESSION / EXPRESSION .) ]


state 105

    (28) LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .)
    )               reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    EQORGT          shift and go to state 78
    EQORLESS        shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    DOTADD          shift and go to state 82
    DOTSUB          shift and go to state 83
    DOTMUL          shift and go to state 84
    DOTDIV          shift and go to state 85

  ! +               [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! -               [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! *               [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! /               [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! >               [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! <               [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 28 (LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION .) ]


state 106

    (29) LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .)
    )               reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    EQORGT          shift and go to state 78
    EQORLESS        shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    DOTADD          shift and go to state 82
    DOTSUB          shift and go to state 83
    DOTMUL          shift and go to state 84
    DOTDIV          shift and go to state 85

  ! +               [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! -               [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! *               [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! /               [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! >               [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! <               [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 29 (LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION .) ]


state 107

    (30) LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .)
    )               reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    EQORGT          shift and go to state 78
    EQORLESS        shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    DOTADD          shift and go to state 82
    DOTSUB          shift and go to state 83
    DOTMUL          shift and go to state 84
    DOTDIV          shift and go to state 85

  ! +               [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! -               [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! *               [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! /               [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! >               [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! <               [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 30 (LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION .) ]


state 108

    (31) LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .)
    )               reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    EQORGT          shift and go to state 78
    EQORLESS        shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    DOTADD          shift and go to state 82
    DOTSUB          shift and go to state 83
    DOTMUL          shift and go to state 84
    DOTDIV          shift and go to state 85

  ! +               [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! -               [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! *               [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! /               [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! >               [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! <               [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 31 (LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION .) ]


state 109

    (32) LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .)
    )               reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    EQORGT          shift and go to state 78
    EQORLESS        shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    DOTADD          shift and go to state 82
    DOTSUB          shift and go to state 83
    DOTMUL          shift and go to state 84
    DOTDIV          shift and go to state 85

  ! +               [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! -               [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! *               [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! /               [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! >               [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! <               [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 32 (LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION .) ]


state 110

    (33) LOGICAL_EXPRESSION -> EXPRESSION NOTEQUAL EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 33 (LOGICAL_EXPRESSION -> EXPRESSION NOTEQUAL EXPRESSION .)
